"role","source_path","repository_path","source_bytes","source_sha256","repository_bytes","repository_sha256","transformed","note"
"frozen_derived_data","independent_audit/score_genes_fixed_component_control_genes.csv","analysis/source_audit/data/score_genes_fixed_component_control_genes.csv",53925,"06171bb37a938bfb628ea9917a2d2183d7ad2ea7b056f43c13de4f9fcecea962",53925,"06171bb37a938bfb628ea9917a2d2183d7ad2ea7b056f43c13de4f9fcecea962",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_fixed_component_effects_full_and_loo.csv","analysis/source_audit/data/score_genes_fixed_component_effects_full_and_loo.csv",2850,"48223d29efd427d5b190e2866ed09d4ac34dff503970b145ad94a80961f5db27",2850,"48223d29efd427d5b190e2866ed09d4ac34dff503970b145ad94a80961f5db27",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_sensitivity_doublet_negative_summary.csv","analysis/source_audit/data/score_genes_sensitivity_doublet_negative_summary.csv",1834,"3100adddb8a31427e4f278aba86ba0a93fd6f8ce604a478f0046cee19bb9a475",1834,"3100adddb8a31427e4f278aba86ba0a93fd6f8ce604a478f0046cee19bb9a475",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/score_genes_sensitivity_doublet_negative.csv","analysis/source_audit/data/score_genes_sensitivity_doublet_negative.csv",19231,"5c653b804e43b4d15f7819355d24d11784055108528cb4df2589eb67a6e7c3ba",19231,"5c653b804e43b4d15f7819355d24d11784055108528cb4df2589eb67a6e7c3ba",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_analysis_manifest.csv","analysis/source_audit/data/scrublet_negative_analysis_manifest.csv",343,"416d2535a5661100c4759948a8d455b3a594b7ee9ea973aaa9fe559a19cc4ae6",343,"416d2535a5661100c4759948a8d455b3a594b7ee9ea973aaa9fe559a19cc4ae6",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_count_audit.csv","analysis/source_audit/data/scrublet_negative_count_audit.csv",723,"36adb206693d7862910e33cf90e23553d9880110c62e18805efbf8d3788fc4a3",723,"36adb206693d7862910e33cf90e23553d9880110c62e18805efbf8d3788fc4a3",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_deseq2_full.csv","analysis/source_audit/data/scrublet_negative_deseq2_full.csv",2395520,"9201d9a714ac82941732ed71e0b1428e361d03b03b9e13b67c3532401abfd6cc",2395520,"9201d9a714ac82941732ed71e0b1428e361d03b03b9e13b67c3532401abfd6cc",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_deseq2_loo.csv.gz","analysis/source_audit/data/scrublet_negative_deseq2_loo.csv.gz",6302962,"958d441d6a8dbf4d1977b3ab761afeac3a18c3937f53fd201edcf8344a5a32a3",6302962,"958d441d6a8dbf4d1977b3ab761afeac3a18c3937f53fd201edcf8344a5a32a3",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_gene_annotation.csv","analysis/source_audit/data/scrublet_negative_gene_annotation.csv",351746,"d790888fdf2c86e5e45b7329aa492ef63e054abed40d382777c74324c6afe412",351746,"d790888fdf2c86e5e45b7329aa492ef63e054abed40d382777c74324c6afe412",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_hallmark_focus_loo.csv","analysis/source_audit/data/scrublet_negative_hallmark_focus_loo.csv",12329,"d5199885b4dfd9ecb509bde95d9140edf4fdb027cddbe0e292d54fd5bf064452",12329,"d5199885b4dfd9ecb509bde95d9140edf4fdb027cddbe0e292d54fd5bf064452",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_hallmark_full_and_loo.csv","analysis/source_audit/data/scrublet_negative_hallmark_full_and_loo.csv",139979,"0c4fd62c520890dbb3f67181f59dbb2da3ef17969c7e55eaea8a549d0966e5a9",139979,"0c4fd62c520890dbb3f67181f59dbb2da3ef17969c7e55eaea8a549d0966e5a9",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_pseudobulk_counts.csv.gz","analysis/source_audit/data/scrublet_negative_pseudobulk_counts.csv.gz",176078,"47c7c33e2cdd9f827e2363b42606b0ae6e6802a85bf321f77da65a8d27067666",176078,"47c7c33e2cdd9f827e2363b42606b0ae6e6802a85bf321f77da65a8d27067666",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_sample_meta.csv","analysis/source_audit/data/scrublet_negative_sample_meta.csv",116,"b73123d1aad0768ebd59dda00e61f639968704e833139c2e10e4a4b6dd780fff",116,"b73123d1aad0768ebd59dda00e61f639968704e833139c2e10e4a4b6dd780fff",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_selected_panel_animal_values.csv","analysis/source_audit/data/scrublet_negative_selected_panel_animal_values.csv",2036,"182b4f7a14f67b1df5c5c7035cb88229822cdb8e1dd21187160ddf4e9fc3a213",2036,"182b4f7a14f67b1df5c5c7035cb88229822cdb8e1dd21187160ddf4e9fc3a213",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_selected_panel_effect_loo.csv","analysis/source_audit/data/scrublet_negative_selected_panel_effect_loo.csv",702,"9fdd5febb9f09a77d32e2bc7245e04cd2e06538cfbff421958c0eff4996025e6",702,"9fdd5febb9f09a77d32e2bc7245e04cd2e06538cfbff421958c0eff4996025e6",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_vs_allcell_hallmark.csv","analysis/source_audit/data/scrublet_negative_vs_allcell_hallmark.csv",15157,"778e6c2e0037b0ba8d43e20234433767e7d20ce4fda3434b9b08e5b0a9486a1e",15157,"778e6c2e0037b0ba8d43e20234433767e7d20ce4fda3434b9b08e5b0a9486a1e",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/scrublet_negative_vs_allcell_selected_panel.csv","analysis/source_audit/data/scrublet_negative_vs_allcell_selected_panel.csv",1429,"5f50e131d7e6608cf2d74ffdb24c0070a92e7e4eec868b3b120f5593badbc5a9",1429,"5f50e131d7e6608cf2d74ffdb24c0070a92e7e4eec868b3b120f5593badbc5a9",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/subtyped_stored_graph_pairwise_ari.csv","analysis/source_audit/data/subtyped_stored_graph_pairwise_ari.csv",392,"7ed501ef6808cf6f8a8bcc91a4a6b78ecaa5f931e64ea999e63c5cbe348ea8c9",392,"7ed501ef6808cf6f8a8bcc91a4a6b78ecaa5f931e64ea999e63c5cbe348ea8c9",FALSE,"Frozen source-audit outputs used by current analyses"
"frozen_derived_data","independent_audit/subtyped_stored_graph_seed_stability.csv","analysis/source_audit/data/subtyped_stored_graph_seed_stability.csv",162,"531db343727ecb498134b805cc5b8e776d3917a10d51f176e8edc9444ebdab3f",162,"531db343727ecb498134b805cc5b8e776d3917a10d51f176e8edc9444ebdab3f",FALSE,"Frozen source-audit outputs used by current analyses"
"analysis_code","independent_audit/audit_cluster_stability_inputs.py","analysis/source_audit/scripts/audit_cluster_stability_inputs.py",5570,"1d940a77ade4cce87215355fb582be4fdcc90cb2ed83d4efd0f2b5c570abadc7",5585,"e8435e6f499afe958500312ccb6f185efba8cff437c22fcc9bb088d5e09821c9",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_doublet_negative_targeted.py","analysis/source_audit/scripts/audit_doublet_negative_targeted.py",19875,"d22eee4d90b01e290e0bd42bcd8237ce6a24a976dd82058a1b3d794a4b269e9b",19890,"916658b147859e93836a615fff279db8ed739c2d4a3dc5095c7f5d9b7b4a33da",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_gse283401_time_interaction.R","analysis/source_audit/scripts/audit_gse283401_time_interaction.R",4674,"7b250e201c917c47a1d66fba36b1ed2900a28851c1bc5b2927e63ed4f1c4cebe",4792,"cdaeb62d521115bfd5958ba8611993969ec083fb1d6120a03d43cd3396eecf56",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_hallmark_database_harmonization.R","analysis/source_audit/scripts/audit_hallmark_database_harmonization.R",6610,"bf5272ea8686dfc7829adcc13fda81200cbda54eed9c8fe9b74ed39f082e28e3",6728,"9d275ed763dfdb1035a83a6e85c6c0ec2220d6d5de17020abaf12c64ca7544f1",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_ifn_sample_level.py","analysis/source_audit/scripts/audit_ifn_sample_level.py",15753,"afd9c0ff7e3fb649744c7aa53d3cb02203bb122491ac50f886d92a6eb7580ecd",15768,"566abd7a483a9a9c008bd2ba04d879e2b9bd04ef22dfed3621433bbed241f317",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_primary_hallmark_gsea.R","analysis/source_audit/scripts/audit_primary_hallmark_gsea.R",2359,"a36781165bbe8b2d97949597fced5843a1c753aee1bd9beba069dc06c9c952b5",2477,"837bbc5593bb0d01b75db6fb5f1f0e09036cff366209128081acf9700b853adc",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_primary_pseudobulk_loo.R","analysis/source_audit/scripts/audit_primary_pseudobulk_loo.R",3847,"1cc9b860ff41fb51cb6da3aa3a059c4130e4013a2a2c862a00d04d2117fb2534",3965,"f421072e60615c381119f33a1781b99677c4ced131fea103e276231df76f7ba8",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_score_genes_doublet_negative.py","analysis/source_audit/scripts/audit_score_genes_doublet_negative.py",19739,"69d20373d0a16119ac374fe4e3dd0adcf9d7be792102b838d1d5f62dbb50a83c",19744,"c43a0a43466bfe76d04aa64b16682a6ce6471fa488a7bfcd47d0cdac4dd00a05",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_score_genes_fixed_component_decomposition.py","analysis/source_audit/scripts/audit_score_genes_fixed_component_decomposition.py",27168,"dd9e3b77cad46c1b2fb09faf3efaa849a66310d7d453f5baaf5ef4a76bdd11aa",27173,"8a6a170f6b6b3acff609363366471ef24989447de03153aa7a55aaa6aa0ae9b6",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_score_genes_sensitivity.py","analysis/source_audit/scripts/audit_score_genes_sensitivity.py",5337,"0263de9f7ad351370aa169ca62085071f586a1520bbcb9316b9ffc75e9fb2711",5352,"700a82ce713eea70bbafd44b43906e35539be2da2472a813fb34e06dc1c9f250",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_scrublet_negative_deseq_gsea.R","analysis/source_audit/scripts/audit_scrublet_negative_deseq_gsea.R",17158,"b1685580656e87593f04cc1c54ef79e6e9c580815f6a9961fe5a447655653f42",17276,"12f6b7f6740100794d9d36bca1214c956f857731fa3a4a4bdae5ebec1e7d869f",TRUE,"Read-only source audits supporting the frozen revision package"
"analysis_code","independent_audit/audit_scrublet_negative_extract.py","analysis/source_audit/scripts/audit_scrublet_negative_extract.py",11267,"a20e576b9185924b51676d4ae2e024f075bbf9af9009d9f16255ebffb2add9b4",11282,"0a1b3c804fd7276158a8515bd9e2adf1fe00168d26ed57482633e55f4b826dc0",TRUE,"Read-only source audits supporting the frozen revision package"
"frozen_derived_data","revision_work/results_rebuild/tables1_2/data/canonical/table01_qc_numeric.csv","analysis/tables1_2/data/canonical/table01_qc_numeric.csv",930,"4959d81be5ab9b66573390459f966656f4a02919a657b2ae3299abdeedf3dfcc",930,"4959d81be5ab9b66573390459f966656f4a02919a657b2ae3299abdeedf3dfcc",FALSE,"Canonical numeric payload for Tables 1-2"
"frozen_derived_data","revision_work/results_rebuild/tables1_2/data/canonical/table02_composition_long.csv","analysis/tables1_2/data/canonical/table02_composition_long.csv",2365,"6d44e742620d0c27f0bc1eda0ea1d63fc13589181936dd872eb6cdca70e3b553",2365,"6d44e742620d0c27f0bc1eda0ea1d63fc13589181936dd872eb6cdca70e3b553",FALSE,"Canonical numeric payload for Tables 1-2"
"frozen_derived_data","revision_work/results_rebuild/tables1_2/data/canonical/table02_statistics.csv","analysis/tables1_2/data/canonical/table02_statistics.csv",1066,"bd343b204004fe469eadd19da5df36361ff6b02149a47438f1c831d321dcee73",1066,"bd343b204004fe469eadd19da5df36361ff6b02149a47438f1c831d321dcee73",FALSE,"Canonical numeric payload for Tables 1-2"
"frozen_derived_data","revision_work/results_rebuild/tables1_2/data/canonical/tables1_2_text.json","analysis/tables1_2/data/canonical/tables1_2_text.json",2087,"87ce801ce4ae9d61710f41dc1276254d57212ddf123fbb0affcd0e38ca712f17",2087,"87ce801ce4ae9d61710f41dc1276254d57212ddf123fbb0affcd0e38ca712f17",FALSE,"Canonical numeric payload for Tables 1-2"
"execution_provenance","revision_work/results_rebuild/tables1_2/manifests/tables1_2_docx_manifest.json","analysis/tables1_2/manifests/tables1_2_docx_manifest.json",1070,"d7beaca5393978f9d03798908c00628b5cd2c10048ac10f6f6b492ccbdbb4372",1011,"55b4a0b713ce05e2fe89102283a3fe38784340076d28df325e13d213dce15fb8",TRUE,"Tables 1-2 execution metadata"
"execution_provenance","revision_work/results_rebuild/tables1_2/manifests/tables1_2_execution.json","analysis/tables1_2/manifests/tables1_2_execution.json",954,"4eb4638fe2820b22c5147b812c98cd92df70a15c4fc96cb0e4474e3f6e2610a8",954,"4eb4638fe2820b22c5147b812c98cd92df70a15c4fc96cb0e4474e3f6e2610a8",TRUE,"Tables 1-2 execution metadata"
"execution_provenance","revision_work/results_rebuild/tables1_2/manifests/tables1_2_output_manifest.csv","analysis/tables1_2/manifests/tables1_2_output_manifest.csv",1316,"7857e348dcb1f96bb08e35b44aee31f3a64b33af098dbaaaa01c5bf070e00325",1316,"7857e348dcb1f96bb08e35b44aee31f3a64b33af098dbaaaa01c5bf070e00325",TRUE,"Tables 1-2 execution metadata"
"execution_provenance","revision_work/results_rebuild/tables1_2/manifests/tables1_2_sessionInfo.txt","analysis/tables1_2/manifests/tables1_2_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20",TRUE,"Tables 1-2 execution metadata"
"execution_provenance","revision_work/results_rebuild/tables1_2/manifests/tables1_2_source_manifest.csv","analysis/tables1_2/manifests/tables1_2_source_manifest.csv",707,"21690faba905a73493d8c7d250175fbeea6555e0133e97e01b0f0ff8a96904cb",707,"21690faba905a73493d8c7d250175fbeea6555e0133e97e01b0f0ff8a96904cb",TRUE,"Tables 1-2 execution metadata"
"frozen_output","revision_work/results_rebuild/tables1_2/outputs/Table1_microglial_analysis_set_audit.csv","analysis/tables1_2/outputs/Table1_microglial_analysis_set_audit.csv",914,"1f9929f01719b771f1f71ad74bc4ea2d8cf26c5172b3a849c2aaac96363061a9",914,"1f9929f01719b771f1f71ad74bc4ea2d8cf26c5172b3a849c2aaac96363061a9",FALSE,"Final main-table artifacts"
"frozen_output","revision_work/results_rebuild/tables1_2/outputs/Table2_partA_per_animal_composition.csv","analysis/tables1_2/outputs/Table2_partA_per_animal_composition.csv",657,"8d5f4cc5b073d8d9ce5e9d5b8ea194a284107a1ac0e1cca343a940e3d2aa1397",657,"8d5f4cc5b073d8d9ce5e9d5b8ea194a284107a1ac0e1cca343a940e3d2aa1397",FALSE,"Final main-table artifacts"
"frozen_output","revision_work/results_rebuild/tables1_2/outputs/Table2_partB_animal_level_contrasts.csv","analysis/tables1_2/outputs/Table2_partB_animal_level_contrasts.csv",506,"6a7709dc53e95ab20a3df438a0fefcfc0bfa27564dd7380fab97ef522087e743",506,"6a7709dc53e95ab20a3df438a0fefcfc0bfa27564dd7380fab97ef522087e743",FALSE,"Final main-table artifacts"
"analysis_code","revision_work/results_rebuild/tables1_2/scripts/80_prepare_glia_R1_tables1_2.R","analysis/tables1_2/scripts/80_prepare_glia_R1_tables1_2.R",21707,"fb1810f3925a1115478c0a63923abe012dd4085b27a14c186b92ab68117511d0",21707,"fb1810f3925a1115478c0a63923abe012dd4085b27a14c186b92ab68117511d0",FALSE,"Tables 1-2 preparation code"
"canonical_documentation","EXTERNAL_CANONICAL/figure_legends_glia.md","docs/manuscript_snapshot/figure_legends_glia.md",21603,"266b4745823782f0269261292b3d559c9bb90aab058bf4d1ef9d5fbecab21b14",21603,"266b4745823782f0269261292b3d559c9bb90aab058bf4d1ef9d5fbecab21b14",TRUE,"Frozen GLIA revision figure_legends snapshot"
"canonical_documentation","EXTERNAL_CANONICAL/methods_glia.md","docs/manuscript_snapshot/methods_glia.md",18221,"4d4e1f6ead5f82abacf407c6fd36be05910cb9c41184e34f92fed9e59cec840e",18221,"4d4e1f6ead5f82abacf407c6fd36be05910cb9c41184e34f92fed9e59cec840e",TRUE,"Frozen GLIA revision methods snapshot"
"canonical_documentation","EXTERNAL_CANONICAL/supplementary_glia.md","docs/manuscript_snapshot/supplementary_glia.md",74692,"53dc0394ca88d48fbee2aa51a0d4836201e06ca50f0ceb4f6624f0ef1d625853",74692,"53dc0394ca88d48fbee2aa51a0d4836201e06ca50f0ceb4f6624f0ef1d625853",TRUE,"Frozen GLIA revision supplementary snapshot"
"canonical_documentation","EXTERNAL_CANONICAL/tables_glia.md","docs/manuscript_snapshot/tables_glia.md",4583,"c5ad46a92888013de32675014fa9170c9f007eb896b41d89475bd890f5c794d3",4583,"c5ad46a92888013de32675014fa9170c9f007eb896b41d89475bd890f5c794d3",TRUE,"Frozen GLIA revision tables snapshot"
"canonical_documentation","EXTERNAL_CANONICAL/title_glia.md","docs/manuscript_snapshot/title_glia.md",1245,"7590254dcee2807ec744d5caa6613e7cfc20899c5dcbddaafa80936f97f8910f",1245,"7590254dcee2807ec744d5caa6613e7cfc20899c5dcbddaafa80936f97f8910f",TRUE,"Frozen GLIA revision title snapshot"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES1_TITLE_NOTES.md","docs/table_captions/TABLES1_TITLE_NOTES.md",1671,"d6296d1b6e7e5ad4f0afb87650cfdc8594b90b7a9249eac4876c834384149a32",1671,"d6296d1b6e7e5ad4f0afb87650cfdc8594b90b7a9249eac4876c834384149a32",FALSE,"Clean Table S1-S6 titles and notes"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES2_TITLE_NOTES.md","docs/table_captions/TABLES2_TITLE_NOTES.md",3953,"007f04d84d61b221bd97b6999619f4e7b3688da4f820152239ef2e9b0a4ec6b1",3953,"007f04d84d61b221bd97b6999619f4e7b3688da4f820152239ef2e9b0a4ec6b1",FALSE,"Clean Table S1-S6 titles and notes"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES3_TITLE_NOTES.md","docs/table_captions/TABLES3_TITLE_NOTES.md",5012,"4a50204474ca2e8dac9df1c3bee22ce30f6ffa54e075db280949a823581b1233",5012,"4a50204474ca2e8dac9df1c3bee22ce30f6ffa54e075db280949a823581b1233",FALSE,"Clean Table S1-S6 titles and notes"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES4_TITLE_NOTES.md","docs/table_captions/TABLES4_TITLE_NOTES.md",8062,"bfc69a90345a7a4df59622ca1bc4acc57611ac3b99bf24902a1f356aab634801",8062,"bfc69a90345a7a4df59622ca1bc4acc57611ac3b99bf24902a1f356aab634801",FALSE,"Clean Table S1-S6 titles and notes"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES5_TITLE_NOTES.md","docs/table_captions/TABLES5_TITLE_NOTES.md",7271,"a16bb0c17751635f12846f31775a15f6f68bed176ef9212f3a395b049b12dcca",7271,"a16bb0c17751635f12846f31775a15f6f68bed176ef9212f3a395b049b12dcca",FALSE,"Clean Table S1-S6 titles and notes"
"canonical_documentation","revision_work/results_rebuild/supplementary_suite/clean_table_payload/captions/TABLES6_TITLE_NOTES.md","docs/table_captions/TABLES6_TITLE_NOTES.md",5265,"5c09d007c638f6f61bb15feb944bd298f80457646d37c8133bb184deec5c5aca",5265,"5c09d007c638f6f61bb15feb944bd298f80457646d37c8133bb184deec5c5aca",FALSE,"Clean Table S1-S6 titles and notes"
"evidence_ledger","revision_work/results_rebuild/RESULTS_EVIDENCE_LEDGER.csv","provenance/RESULTS_EVIDENCE_LEDGER_INTERNAL.csv",27638,"a23fb464521f966cd6f30589b1e74343d3c549fd4ba5789d26b8e2b474ec118d",27638,"a23fb464521f966cd6f30589b1e74343d3c549fd4ba5789d26b8e2b474ec118d",TRUE,"Frozen internal evidence ledger retained for claim provenance"
"evidence_ledger","revision_work/results_rebuild/RESULTS_EVIDENCE_LEDGER_README.md","provenance/RESULTS_EVIDENCE_LEDGER_README.md",2184,"c96dfa510c164ef01a7c0fce8f54cf76c6cf7f7243dc86a6dded491e204cc754",2184,"c96dfa510c164ef01a7c0fce8f54cf76c6cf7f7243dc86a6dded491e204cc754",TRUE,"Evidence-ledger interpretation rules"
